return_id,order_id,order_item_id,return_reason,return_status,requested_at,approved_at,received_at,refund_amount,refund_status
R000201,O001114,OI0002785,damaged,refunded,2026-01-25 10:44:43,2026-01-28 10:44:43,2026-02-03 10:44:43,807.46,pending
R000202,O001123,OI0002808,damaged,rejected,2025-06-04 13:50:20,2025-06-06 13:50:20,2025-06-09 13:50:20,1563.61,processed
R000203,O001124,OI0002812,changed_mind,received,2025-09-25 03:44:42,2025-09-27 03:44:42,2025-10-04 03:44:42,3745.44,pending
R000204,O001125,OI0002815,not_as_described,approved,2025-04-19 22:47:16,2025-04-20 22:47:16,2025-04-23 22:47:16,640.92,rejected
R000205,O001126,OI0002818,late_delivery,in_transit,2025-02-01 02:40:53,2025-02-03 02:40:53,2025-02-09 02:40:53,689.02,rejected
R000206,O001133,OI0002836,late_delivery,received,2025-04-01 01:08:52,2025-04-02 01:08:52,2025-04-04 01:08:52,1024.77,pending
R000207,O001140,OI0002852,wrong_item,approved,2025-07-05 06:05:14,2025-07-05 06:05:14,2025-07-11 06:05:14,2582.52,processed
R000208,O001141,OI0002854,wrong_item,approved,2025-05-17 09:36:37,2025-05-17 09:36:37,2025-05-24 09:36:37,74.29,processed
R000209,O001155,OI0002893,changed_mind,refunded,2026-03-29 04:17:25,2026-03-31 04:17:25,2026-04-04 04:17:25,1384.52,pending
R000210,O001161,OI0002907,wrong_item,refunded,2026-01-26 16:35:02,2026-01-26 16:35:02,2026-01-31 16:35:02,2539.66,rejected
R000211,O001167,OI0002921,changed_mind,requested,2025-07-06 04:58:21,2025-07-09 04:58:21,2025-07-11 04:58:21,363.38,rejected
R000212,O001168,OI0002922,not_as_described,requested,2025-03-08 21:01:25,2025-03-10 21:01:25,2025-03-16 21:01:25,603.8,rejected
R000213,O001178,OI0002943,defective,requested,2025-06-20 13:27:15,2025-06-21 13:27:15,2025-06-24 13:27:15,1062.74,pending
R000214,O001179,OI0002946,late_delivery,refunded,2025-07-26 00:40:35,2025-07-27 00:40:35,2025-08-01 00:40:35,3437.02,rejected
R000215,O001182,OI0002956,damaged,refunded,2025-11-05 15:37:44,2025-11-07 15:37:44,2025-11-10 15:37:44,400.08,processed
R000216,O001183,OI0002960,defective,in_transit,2026-03-27 01:49:09,2026-03-28 01:49:09,2026-04-04 01:49:09,1573.78,pending
R000217,O001189,OI0002979,late_delivery,rejected,2025-06-26 17:20:05,2025-06-29 17:20:05,2025-07-03 17:20:05,276.03,processed
R000218,O001194,OI0002989,damaged,in_transit,2025-09-19 04:27:50,2025-09-22 04:27:50,2025-09-27 04:27:50,1144.35,processed
R000219,O001203,OI0003014,defective,refunded,2025-12-30 16:33:35,2026-01-02 16:33:35,2026-01-06 16:33:35,919.28,pending
R000220,O001212,OI0003031,damaged,received,2025-06-25 08:26:15,2025-06-28 08:26:15,2025-06-30 08:26:15,858.66,processed
R000221,O001217,OI0003045,changed_mind,in_transit,2025-08-16 00:29:54,2025-08-18 00:29:54,2025-08-21 00:29:54,523.01,rejected
R000222,O001233,OI0003085,damaged,in_transit,2026-04-10 08:58:40,2026-04-12 08:58:40,2026-04-18 08:58:40,2325.12,processed
R000223,O001238,OI0003102,damaged,approved,2025-03-16 18:28:30,2025-03-18 18:28:30,2025-03-20 18:28:30,1423.03,pending
R000224,O001239,OI0003106,defective,requested,2026-01-03 07:59:57,2026-01-04 07:59:57,2026-01-09 07:59:57,728.08,pending
R000225,O001256,OI0003146,wrong_item,in_transit,2026-01-09 13:54:54,2026-01-10 13:54:54,2026-01-15 13:54:54,3492.26,pending
R000226,O001257,OI0003149,changed_mind,rejected,2025-09-10 13:51:54,2025-09-10 13:51:54,2025-09-16 13:51:54,247.44,pending
R000227,O001268,OI0003174,late_delivery,rejected,2025-01-26 17:43:28,2025-01-28 17:43:28,2025-01-30 17:43:28,1654.68,pending
R000228,O001281,OI0003206,not_as_described,received,2025-07-09 22:32:50,2025-07-12 22:32:50,2025-07-17 22:32:50,429.72,rejected
R000229,O001286,OI0003215,late_delivery,in_transit,2025-10-12 01:17:32,2025-10-15 01:17:32,2025-10-19 01:17:32,1671.9,processed
R000230,O001292,OI0003227,changed_mind,approved,2025-08-16 19:07:59,2025-08-18 19:07:59,2025-08-23 19:07:59,2321.5,processed
R000231,O001295,OI0003232,changed_mind,rejected,2025-11-18 08:24:10,2025-11-21 08:24:10,2025-11-25 08:24:10,395.14,processed
R000232,O001309,OI0003263,damaged,refunded,2026-03-27 00:40:53,2026-03-27 00:40:53,2026-04-03 00:40:53,3039.81,pending
R000233,O001336,OI0003333,late_delivery,rejected,2025-12-13 02:30:45,2025-12-14 02:30:45,2025-12-18 02:30:45,428.35,rejected
R000234,O001339,OI0003340,defective,refunded,2025-04-13 04:14:03,2025-04-16 04:14:03,2025-04-24 04:14:03,265.7,pending
R000235,O001340,OI0003345,wrong_item,refunded,2025-01-28 12:19:38,2025-01-29 12:19:38,2025-02-05 12:19:38,1567.1,processed
R000236,O001354,OI0003372,wrong_item,in_transit,2025-02-13 21:46:35,2025-02-13 21:46:35,2025-02-17 21:46:35,1389.68,rejected
R000237,O001356,OI0003375,damaged,requested,2025-12-17 06:55:12,2025-12-19 06:55:12,2025-12-26 06:55:12,1820.38,rejected
R000238,O001357,OI0003380,wrong_item,in_transit,2025-03-13 05:37:38,2025-03-13 05:37:38,2025-03-17 05:37:38,1414.61,pending
R000239,O001369,OI0003412,not_as_described,requested,2025-03-08 10:50:24,2025-03-08 10:50:24,2025-03-15 10:50:24,3236.13,processed
R000240,O001374,OI0003429,late_delivery,approved,2026-02-20 21:49:21,2026-02-22 21:49:21,2026-02-27 21:49:21,4041.93,pending
R000241,O001376,OI0003434,wrong_item,rejected,2025-11-02 16:11:25,2025-11-05 16:11:25,2025-11-07 16:11:25,552.06,rejected
R000242,O001377,OI0003438,damaged,rejected,2025-09-25 21:27:51,2025-09-27 21:27:51,2025-10-01 21:27:51,3030.57,pending
R000243,O001384,OI0003460,not_as_described,refunded,2025-05-27 16:12:58,2025-05-30 16:12:58,2025-06-06 16:12:58,993.81,rejected
R000244,O001391,OI0003476,defective,rejected,2025-11-19 15:28:39,2025-11-20 15:28:39,2025-11-27 15:28:39,154.41,rejected
R000245,O001406,OI0003511,late_delivery,refunded,2025-09-06 20:32:16,2025-09-06 20:32:16,2025-09-14 20:32:16,2372.11,processed
R000246,O001415,OI0003536,wrong_item,approved,2026-04-07 18:56:53,2026-04-08 18:56:53,2026-04-12 18:56:53,2257.25,pending
R000247,O001416,OI0003540,defective,approved,2025-02-14 06:06:50,2025-02-15 06:06:50,2025-02-18 06:06:50,2063.97,processed
R000248,O001419,OI0003550,defective,approved,2025-12-24 09:10:50,2025-12-25 09:10:50,2025-12-28 09:10:50,1410.91,processed
R000249,O001424,OI0003563,changed_mind,received,2025-06-09 23:31:36,2025-06-09 23:31:36,2025-06-16 23:31:36,1044.74,processed
R000250,O001426,OI0003566,damaged,received,2025-02-26 04:56:51,2025-03-01 04:56:51,2025-03-04 04:56:51,1929.47,processed
R000251,O001443,OI0003607,wrong_item,requested,2025-11-29 00:04:33,2025-11-30 00:04:33,2025-12-02 00:04:33,1034.03,processed
R000252,O001451,OI0003624,defective,received,2025-12-15 18:09:18,2025-12-17 18:09:18,2025-12-22 18:09:18,1855.71,rejected
R000253,O001452,OI0003630,wrong_item,in_transit,2025-02-13 00:42:14,2025-02-16 00:42:14,2025-02-21 00:42:14,4123.78,rejected
R000254,O001457,OI0003641,not_as_described,approved,2025-10-14 13:01:52,2025-10-14 13:01:52,2025-10-17 13:01:52,1470.74,processed
R000255,O001462,OI0003654,changed_mind,rejected,2025-09-23 22:44:54,2025-09-24 22:44:54,2025-09-28 22:44:54,1219.49,processed
R000256,O001464,OI0003663,defective,approved,2025-04-07 08:44:55,2025-04-09 08:44:55,2025-04-13 08:44:55,187.69,rejected
R000257,O001473,OI0003678,wrong_item,received,2025-06-23 16:16:32,2025-06-25 16:16:32,2025-06-28 16:16:32,1645.47,pending
R000258,O001478,OI0003691,late_delivery,in_transit,2025-05-09 07:15:35,2025-05-11 07:15:35,2025-05-15 07:15:35,37.73,pending
R000259,O001483,OI0003701,changed_mind,in_transit,2025-10-27 17:32:41,2025-10-28 17:32:41,2025-11-05 17:32:41,1220.82,processed
R000260,O001485,OI0003706,late_delivery,received,2025-04-24 01:11:15,2025-04-27 01:11:15,2025-05-05 01:11:15,2446.71,pending
R000261,O001487,OI0003712,late_delivery,in_transit,2025-10-05 11:45:07,2025-10-07 11:45:07,2025-10-10 11:45:07,1444.59,rejected
R000262,O001495,OI0003731,not_as_described,approved,2025-09-26 20:18:16,2025-09-29 20:18:16,2025-10-02 20:18:16,74.29,processed
